_2025,Name,Name (ENG - free translation) ,Date,Date,Journalist,URL Shomrim,Subject,1ST subject ,2nd subject,3rd subject,Story type,Impact level,Legend: impact definition,Impact description,Impact description (ENG - free translation) ,Production,Additional outlets - tier A,Additional outlets – tier A (ENG),Additional outlets - tier B,Additional outlets – tier B (ENG),Institutional response,Power reached? (Yes/No),What kind of power moved? 
1,חשיפה: הארגון האירופי שמאתר חיילים ישראליים בעולם - ומאלץ אותם לבחור בין בריחה למעצר,Exposure: The European organization that locates Israeli soldiers worldwide – forcing them to choose between escape or arrest,2025-01-02,2-Jan-2025,Milan Cerny,https://www.shomrim.news/hebrew/hind-rajab,"October 7 War
Democratic Institutions and the Rule of Law",October 7 War,Democratic Institutions and the Rule of Law,,Investigative,"1, 3","Media Amplification, Real-World Change",,"10.1 - Following the publication, the European Palestinian Network Conference taking place in Denmark on January 11th informed that Hind Rajab Foundation (HRF) that its participation at the conference was canceled after some invitees opposed sharing a panel with the HRF. The HRF noted on X that participation was cancelled ""due to information disseminated in the Israeli press, falsely linking us to resistance movements in Lebanon and Palestine."" The conference was organized by Puls48, a Palestinian-focused advocacy news site. Speakers at the conference included, amongst others, Mogens Lykketoft Former Minister of Foreign Affairs of Denmark, Francesca Albanese UN Special Rapporteur on the Occupied Palestinian Territories, and Palestinian journalists.","Audio Recording, Translation","N12
הארץ אנגלית","N12, Haaretz (English edition)",,,Yes,Yes,Executive / ministry
2,חשיפה: מגדל ובנק לאומי תרמו מאות אלפי שקלים לעמותה המתנחלת במזרח ירושלים,Exposure: Migdal and Bank Leumi donated hundreds of thousands of shekels to a settler organization in East Jerusalem,2025-01-05,5-Jan-2025,Uri Blau,https://www.shomrim.news/hebrew/east-jerusalem,"Democracy & Society 
Economy, Finance, Inequality, Poverty",Democracy & Society,"Economy, Finance, Inequality, Poverty",,Investigative,1,Media Amplification,,,,"כלכליסט
הארץ","Calcalist, Haaretz",,,No,No,
3,משרתי השר במקום משרתי ציבור: החקיקה שמאיימת לרסק את הדרג המקצועי בשירות המדינה,Minister’s servants instead of public servants: The legislation threatening to shatter the professional tier in the civil service,2025-01-06,6-Jan-2025,Chen Shalita,https://www.shomrim.news/hebrew/end-of-civil-service,Democratic Institutions and the Rule of Law,Democratic Institutions and the Rule of Law,,,Explanatory,,,,,,,,,,,No,
4,השוק השחור של התרופות המסוכנות במזרח ירושלים נחשף,The black market of dangerous drugs in East Jerusalem exposed,2025-01-10,10-Jan-2025,Haim Rivlin,https://www.shomrim.news/hebrew/the-black-market-of-dangerous-drugs,"Economy, Finance, Inequality, Poverty 
Health","Economy, Finance, Inequality, Poverty",Health,,Investigative,1,Media Amplification,,,"Audio Recording, Translation","Ynet, Ynet ENG, גלצ","Ynet, Ynet ENG, Galatz (Army Radio)",,,No,No,
5,"מכרז הענק לרובה החדש לצה""ל: את החברה הזוכה ייצג בכיר לשעבר במשרד הביטחון",The giant tender for the IDF’s new rifle: The winning company will be represented by a former senior Defense Ministry official,2025-01-13,13-Jan-2025,"Roni Singer, Daniel Dolev",https://www.shomrim.news/hebrew/ari-arms,"Democracy & Society
Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Short-Term Investigative,3,Real-World Change,המכרז בוטל,The auction has been canceled!,,,,,,No,No,
6,חשש לאחד ממאגרי מי התהום הגדולים בישראל,Concern over one of Israel’s largest groundwater reservoirs,2025-01-16,16-Jan-2025,Haim Rivlin,https://www.shomrim.news/hebrew/water-pollution,"Environment & Transportation
Health",Environment & Transportation,Health,,Short-Term Investigative,"1, 2","Media Amplification, Stakeholder Reaction","ב-17.2 בעקבות פרסום התחקיר, התקיים דיון בועדת הפנים והגנת הסביבה של הכנסת בנושא זיהום מי התהום בנחל שקמה","Feb 17, following the publication of the investigation, the Knesset’s Interior and Environmental Protection Committee held a discussion on the contamination of groundwater in the Shikma Stream.",Translation,Ynet,Ynet,,,Yes,Yes,Legislative (Knesset)
7,חשיפה: המיליונרית המסתורית מאחורי תרומת הענק לתנועת ההתנחלות בעזה,Exposure: The mysterious millionaire behind the huge donation to the settlement movement in Gaza,2025-01-16,16-Jan-2025,Uri Blau,https://www.shomrim.news/hebrew/the-mysterious-millionaire,"Democracy & Society
Democratic Institutions and the Rule of Law
Human Rights & Democratic Values",Democracy & Society,Democratic Institutions and the Rule of Law,Human Rights & Democratic Values,Short-Term Investigative,1,Media Amplification,,,Translation,כלכליסט,Calcalist,,,No,No,
8,"""במשטר סמכותני, העמוד הראשון בספר ההנחיות הוא שליטה בשירות הביטחון""","“In an Authoritarian Regime, the First Chapter in the Playbook Is Control of the Security Services”",2025-01-21,21-Jan-2025,Chen Shalita,https://www.shomrim.news/hebrew/the-next-target-the-idf,"Democracy & Society
 Democratic Institutions and the Rule of Law
 Human Rights & Democratic Values",Democracy & Society,Democratic Institutions and the Rule of Law,Human Rights & Democratic Values,Feature,,,,,Audio Recording,,,,,No,No,
9,"פנייה לנציבות שירות המדינה: לחקור האם ראש הסגל בלשכת רה""מ אישר תשלום לעובד שישב בבית",Complaint Filed with the Civil Service Commission: Did the PM’s Chief of Staff Approve Payment to an Employee Who Stayed Home?,2025-01-28,28-Jan-2025,Haim Rivlin,https://www.shomrim.news/hebrew/lazimi-braverman,Democratic Institutions and the Rule of Law,Democratic Institutions and the Rule of Law,,,Short-Term Investigative,,,,,,,,,,,No,
10,"אסון ידוע מראש: כמות הנפט תגדל, דרישות הבטיחות בצינורות קצא""א לא טופלו","A disaster foretold: Oil volume will increase, safety requirements in the EAPC pipelines were not addressed",2025-01-29,29-Jan-2025,Daniel Dolev,https://www.shomrim.news/hebrew/ktzaa-mevaker-report,Environment & Transportation,Environment & Transportation,,,Follow up,2,Stakeholder Reaction, 28.5 - התחקיר צוטט בידי נציג החברה להגנת הטבע בדיון בועדת החוקה בכנסת (יש וידאו),"May 28, the investigation was cited by a representative of the Society for the Protection of Nature in Israel during a discussion of the Knesset’s Constitution Committee (video available).",,,,,,Yes,Yes,Legislative (Knesset)
11,"האחרונים לגלות: משרדי ממשלה נפרצו, מידע פרטי דלף, אבל לאזרחי ישראל אסור לדעת","The last to know: Government ministries hacked, private information leaked, but Israeli citizens are forbidden to know",2025-01-30,30-Jan-2025,Milan Cerny,https://www.shomrim.news/hebrew/gag-orders-inflation,"Democracy & Society
Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Short-Term Investigative,,,,,"Audio Recording, Translation",,,,,No,No,
12,"עיריית לוד נגד ממשלת ישראל: ""הפקרות שלטונית, אפליה ומציאות חיים בלתי נסבלת""","Lod Municipality versus the Israeli government: “Governmental negligence, discrimination, and an unbearable reality”",2025-02-04,4-Feb-2025,Daniel Dolev,https://www.shomrim.news/hebrew/lod-follow,"Economy, Finance, Inequality, Poverty
Marginalized Communities
Democracy & Society","Economy, Finance, Inequality, Poverty",Marginalized Communities,Democracy & Society,Follow up,2,Stakeholder Reaction,התחקיר של שומרים מופיע בנספחים של העתירה של עיריית לוד נגד משטרת ישראל,The Shomrim investigation appears in the appendices of the Lod Municipality’s petition against the Israel Police.,Translation,,,,,Yes,Yes,Judicial / legal
13,"אכיפה בררנית: כשפוליטיקאים מהשלטון מתלוננים על מפגינים, פתאום יש משטרה","Selective Enforcement: When Coalition Politicians Complain About Protesters, Suddenly the Police Show Up",2025-02-04,4-Feb-2025,Chen Shalita,https://www.shomrim.news/hebrew/selective-enforcement,"Democracy & Society
 Democratic Institutions and the Rule of Law
 Human Rights & Democratic Values",Democracy & Society,Democratic Institutions and the Rule of Law,Human Rights & Democratic Values,Feature,,,,,,,,,,,No,
14,"המושבניק שהעז: עתירה לבג""ץ עשויה לשים סוף לעסקאות המיליונים של מכירת נחלות במושבים",The moshav resident who dared: A High Court petition may end the million-shekel deals of selling agricultural plots in moshavim,2025-02-07,7-Feb-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/the-moshavnik-who-dares,"Democracy & Society
Economy, Finance, Inequality, Poverty",Democracy & Society,"Economy, Finance, Inequality, Poverty",,Investigative,1,Media Amplification,,,,המרקר,TheMarker,,,No,No,
15,"חשיפה: משרד הביטחון ביטל את מכרז הענק לרכישת רובי סער חדשים לצה""ל",Exposure: The Ministry of Defense canceled the giant tender to purchase new assault rifles for the IDF,2025-02-10,10-Feb-2025,"Roni Singer, Daniel Dolev",https://www.shomrim.news/hebrew/ari-arms-cancelled,Democratic Institutions and the Rule of Law,Democratic Institutions and the Rule of Law,,,Follow up,"3, 1","Media Amplification, Real-World Change","משרד הביטחון ביטל את זכייתה של חברת 'ארי ארמס' במכרז לאספקת עשרות אלפי רובי סער לצה""ל ובנוסף גם ביטל את המכרז כולו. 
חודש לפני כן חשף תחקיר שומרים כי ארי ארמס שכרה כיועץ למכרז את עו""ד יצחק וכטל שהיה עד לפני שנים ספורות סגן היועץ המשפטי של אגף הרכש והמכרזים במשרד הביטחון. לאחר פרסום המכרז המקורי, שהיה מכרז ""סגור"", פנה וכטל בשם החברה למשרד וביקש שהמכרז יפורסם מחדש כ""פתוח"" על מנת שהחברה תוכל להתמודד בו. המשרד נענה לבקשתו.","The Ministry of Defense canceled the award granted to the company 'ARI ARMS' in the tender for supplying tens of thousands of assault rifles to the IDF, and additionally canceled the entire tender. A month earlier, a Shomrim investigation revealed that ARI ARMS had hired attorney Itzhak Vakhtel as a consultant for the tender; until just a few years ago, Vakhtel had served as deputy legal advisor of the Procurement and Tenders Division at the Ministry of Defense. After the publication of the original tender — which was a ‘closed’ tender — Vakhtel, on behalf of the company, asked the ministry to reissue the tender as an ‘open’ one so that the company could compete. The ministry accepted his request.",,כלכליסט,Calcalist,,,Yes,Yes,Executive / ministry
16,"משטרה תחת אזהרה: השחיתות הציבורית לא נעלמה, החקירות דווקא כן",Police Under Warning: Public Corruption Hasn’t Disappeared — Only the Investigations Have,2025-02-10,10-Feb-2025,Roni Singer,https://www.shomrim.news/hebrew/police-under-warning,Democratic Institutions and the Rule of Law,Democratic Institutions and the Rule of Law,,,Feature,,,,,Translation,,,,,No,No,
17,"מוסר כפול תוצרת אירופה: ביד אחת מטילים אמברגו נשק על ישראל, בשנייה קונים ממנה נשק מתקדם","Double standards made in Europe: One hand imposes an arms embargo on Israel, the other buys advanced weapons from it",2025-02-13,13-Feb-2025,Milan Cerny,https://www.shomrim.news/hebrew/european-double-standards,"Democracy & Society
Human Rights & Democratic Values
October 7 War",Democracy & Society,Human Rights & Democratic Values,October 7 War,Investigative,1,Media Amplification,,,Translation,N12,N12,,,No,No,
18,עסקת ענק ותרומת עתק להתנחלות בעזה: סימני השאלה סביב המהלכים הפיננסים של המולטי מיליונרית בת ה-100,A huge deal and a massive donation to a Gaza settlement: The question marks around the financial moves of a 100-year-old multimillionaire,2025-02-16,16-Feb-2025,Uri Blau,https://www.shomrim.news/hebrew/a-hundred-year-old-multi-millionaire,"Economy, Finance, Inequality, Poverty
Human Rights & Democratic Values","Economy, Finance, Inequality, Poverty",Human Rights & Democratic Values,,Follow up,1,Media Amplification,"באוגוסט נודע לשומרים כי חשבונות הבנק של לאה דנקנר הוקפאו. כנראה בידי הבנק עצמו, ולא האופטרופוס הראשי. לא ברור כיצד הקפאת החשבונות משפיע על העברת כספי התרומה","In August, Shomrim learned that Lea Dankner’s bank accounts had been frozen — apparently by the bank itself and not by the Administrator General. It is unclear how the freezing of the accounts affects the transfer of the donation funds.",Translation,כלכליסט,Calcalist,,,No,No,
19,"לא רק בלשכת נתניהו: השרים ישראל כ""ץ וגילה גמליאל העסיקו את שרוליק איינהורן כעוזר פוליטי",Not only in Netanyahu’s office: Ministers Israel Katz and Gila Gamliel employed Shrolik Einhorn as a political aide,2025-02-17,17-Feb-2025,Roni Singer,https://www.shomrim.news/hebrew/not-just-netanyahu,"Democracy & Society
Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Investigative,1,Media Amplification,,,,כלכליסט,Calcalist,,,No,No,
20,הלובי הקטארי: ראש המטה של נתניהו ב–2016 עזר לקטאר לחמוק מסנקציות בגין תמיכה בטרור,The Qatari lobby: Netanyahu’s 2016 chief of staff helped Qatar evade sanctions for supporting terrorism,2025-02-19,19-Feb-2025,Haim Rivlin,https://www.shomrim.news/hebrew/the-qatari-connection,"Democracy & Society
Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Investigative,1,Media Amplification,,,Audio Recording,המרקר,TheMarker,,,No,No,
21,"דוח מיוחד: אלפי שב""חים מהגדה חזרו להסתנן לישראל וכך הם מסתתרים",Special report: Thousands of Palestinians without permits from the West Bank returned to infiltrating Israel – here’s how they hide,2025-02-20,20-Feb-2025,Fadi Amun,https://www.shomrim.news/hebrew/shebahim-are-back,"Democracy & Society
Human Rights & Democratic Values",Democracy & Society,Human Rights & Democratic Values,,Short-Term Investigative,1,Media Amplification,,,Translation,הארץ אנגלית,Haaretz (English edition),,,No,No,
22,"""זה כאילו הרשויות אומרות לנו 'קיבלתם את הילד שלכם חי? סתמו ת'פה ותחזרו לעבוד""","“It’s as if the authorities are saying, ‘You got your child back alive? Shut up and get back to work’”",2025-02-20,20-Feb-2025,Chen Shalita,https://www.shomrim.news/hebrew/after-the-return,October 7 War,October 7 War,,,Feature,,,,,Translation,,,,,No,No,
23,"הפאנליסטים: כך הפכו ""הביטחוניסטים"" לזרוע טלוויזיונית שמסריה דומים להפליא לאלו של נתניהו",The panelists: How “the security experts” became a TV arm with messages strikingly similar to Netanyahu’s,2025-02-21,21-Feb-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/habithonistim,"Democracy & Society
October 7 War",Democracy & Society,October 7 War,,Short-Term Investigative,1,Media Amplification,,,"Translation, Audio Recording",המרקר,TheMarker,,,No,No,
24,"הזיהום נמשך: ""אנחנו במרוץ נגד הזמן, כל יום שעובר אנחנו מזהמים את הנחל""",The pollution continues: “We are in a race against time — every day that passes we pollute the stream”,2025-02-24,24-Feb-2025,Haim Rivlin,https://www.shomrim.news/hebrew/pollution-continues,Environment & Transportation,Environment & Transportation,,,Follow up,1,Media Amplification,,,,Ynet,Ynet,,,No,No,
25,"חשיפה: מפקד גדול של מתנדבי איחוד הצלה לליכוד, במטרה ""להשפיע על מפלגת השלטון""",Exposé: A Senior United Hatzalah Volunteer Mobilized Support for Likud to “Influence the Ruling Party”,2025-02-24,24-Feb-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/hatzalahe-likud,"Democracy & Society
 Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Short-Term Investigative,,,,,,,,,,,No,
26,"אז מה הוא עושה במיאמי? גילויים חדשים על החיים של יאיר נתניהו בארה""ב",So what is he doing in Miami? New revelations about the life of Yair Netanyahu in the U.S.,2025-02-27,27-Feb-2025,Uri Blau,https://www.shomrim.news/hebrew/yair-netanyahu,Democracy & Society,Democracy & Society,,,Investigative,1,Media Amplification,,,,Ynet,Ynet,,,No,No,
27,"לא לומדים: צה""ל חידד נהלים, אך העלאת סרטוני חיילים ברשתות החברתיות נמשכת גם מהלחימה בגדה","Not learning: The IDF clarified procedures, but soldiers’ videos continue to be uploaded to social media even from combat in the West Bank",2025-02-27,27-Feb-2025,Milan Cerny,https://www.shomrim.news/hebrew/videos-soldiers-west-bank,"October 7 War
Human Rights & Democratic Values",October 7 War,Human Rights & Democratic Values,,Follow up,1,Media Amplification,,,,N12,N12,,,No,No,
28,"מקובלת, מושרשת ולא מדוברת: במוסדות החינוך החרדיים אין כמעט ילד שלא יודע מהי אלימות של מורים","Accepted, ingrained, and unspoken: In Haredi educational institutions, almost no child doesn’t know what teacher violence is",2025-02-28,28-Feb-2025,Lir Spiriton,https://www.shomrim.news/hebrew/teacher-violence,"Democracy & Society
Marginalized Communities",Democracy & Society,Marginalized Communities,,Investigative,1,Media Amplification,,,"Audio Recording, Translation",מאקו,Mako,,,No,No,
29,מעקב שומרים: אחת החברות הגדולות בישראל לפינוי פסולת הורשעה בזיהום שטחים חקלאיים,Shomrim Investigation: One of Israel’s Largest Waste-Removal Companies Was Convicted of Polluting Agricultural Land,2025-03-02,2-Mar-2025,Daniel Dolev,https://www.shomrim.news/hebrew/caradi-follow,Environment & Transportation,Environment & Transportation,,,Follow up,,,,,,,,,,,No,
30,טראמפ ומאסק מחסלים את גוף הסיוע האמריקאי הגדול בעולם: ישראלים רבים ישלמו ביוקר,Trump and Musk are dismantling the world’s largest American aid organization — many Israelis will pay the price,2025-03-05,5-Mar-2025,Milan Cerny,https://www.shomrim.news/hebrew/usaid-and-israel,Democracy & Society,Democracy & Society,,,Investigative,1,Media Amplification,16.3 - מילאן התראיין לכאן רקע על התחקיר (דקה 19:35),"Mar 16, Milan was interviewed on KAN Rekka about the investigation (minute 19:35)",Audio Recording,רדיו רקע (כאן),Reka Radio (KAN),,,No,No,
31,"יאח""ה בודקת אם לפתוח בחקירה נגד NSO ופקידים במשרד הביטחון בשל עסקה למכירת רוגלות באפריקה",Lahav 433 examines whether to open an investigation into NSO and Defense Ministry officials over a spyware sale in Africa,2025-03-06,6-Mar-2025,Haim Rivlin,https://www.shomrim.news/hebrew/nso-africa,"Economy, Finance, Inequality, Poverty
Democratic Institutions and the Rule of Law","Economy, Finance, Inequality, Poverty",Democratic Institutions and the Rule of Law,,Short-Term Investigative,1,Media Amplification,,,,כלכליסט,Calcalist,,,No,No,
32,כמה אנשים מתים מאופיואידים בישראל? אף אחד לא באמת יודע,How many people in Israel die from opioids? No one really knows,2025-03-10,10-Mar-2025,"Daniel Dolev, Haim Rivlin",https://www.shomrim.news/hebrew/death-from-opioids,Health,Health,,,Follow up,,,,,,,,,,,No,
33,13 ח״כים במכתב חריג לפרקליט המדינה: ערער בדחיפות על שחרורו מהכלא של עבריין המין הפסיכולוג לשעבר יובל כרמי,13 MKs in an unusual letter to the State Attorney: Urgently appeal the release of the former psychologist and sex offender Yuval Carmi,2025-03-11,11-Mar-2025,Haim Rivlin,https://www.shomrim.news/hebrew/carmi-case-follow,Marginalized Communities,Marginalized Communities,,,Follow up,,,,,,,,,,,No,
34,"רווק בן 30, לא אצלנו ביישוב: בן מושב דתי טוען שנדחה בוועדת הקבלה בשל חשד שהוא הומוסקסואל","A 30-year-old bachelor, not in our community: A religious moshav resident claims he was rejected by the acceptance committee due to suspicion of being homosexual",2025-03-12,12-Mar-2025,Shuki Sadeh,https://www.shomrim.news/hebrew/keshet-golan,"Economy, Finance, Inequality, Poverty","Economy, Finance, Inequality, Poverty",,,Follow up,,,,,,,,,,,No,
35,"""כששואלים אותי אם זה פייר שאנחנו מנצלים את המצב הרגיש הזה להדתה, אני אומרת, שתפקידנו לאפשר לזה לקרות""","“When they ask me if it’s fair that we exploit this sensitive situation for religious indoctrination, I say our role is to allow it to happen”",2025-03-13,13-Mar-2025,Chen Shalita,https://www.shomrim.news/hebrew/faith-or-stress,October 7 War,October 7 War,,,Feature,,,,,,,,,,,No,
36,מסלול הבגידה: מנגנון גיוס המרגלים של איראן והצעירים הישראלים שעל הכוונת,The path of betrayal: Iran’s spy recruitment mechanism and the young Israelis in its crosshairs,2025-03-19,19-Mar-2025,Milan Cerny,https://www.shomrim.news/hebrew/iran-spies-in-israel,Democracy & Society,Democracy & Society,,,Investigative,,,,,,,,,,,No,
37,"חשיפה: כך חדר הכסף הקטארי לתוכניות לימוד על ישראל בבתי ספר יסודיים בארה""ב",Exposure: How Qatari money penetrated school curricula about Israel in U.S. elementary schools,2025-03-20,20-Mar-2025,Haim Rivlin,https://www.shomrim.news/hebrew/qatari-money-usa,Democracy & Society,Democracy & Society,,,Investigative,1,Media Amplification,,,"Translation, Audio Recording",Ynet,Ynet,ערוץ 10,Channel 10,No,No,
38,חשיפה: החוזה של הלוביסט האמריקאי חייב אותו להעביר את העסקת פלדשטיין לאישור קטאר,Exposure: The American lobbyist’s contract required him to transfer the Feldstein deal for Qatar’s approval,2025-03-24,24-Mar-2025,Uri Blau,https://www.shomrim.news/hebrew/footlilk-feldsrein,"Democracy & Society
Democratic Institutions and the Rule of Law",Democracy & Society,Democratic Institutions and the Rule of Law,,Investigative,1,Media Amplification,,,Translation,"Ynet, ידיעות אחרונות, הארץ","Ynet, Yedioth Ahronoth, Haaretz",,,No,No,
